[2026-07-15 20:42:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db
[2026-07-15 20:42:57] Log file was started late.
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\HeapMemorySegmentImpl$OfShort.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\HeapMemorySegmentImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\ImplicitSession.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\AbstractGroupLayout$Kind.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\AbstractGroupLayout.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\AbstractLayout.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\PaddingLayoutImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\SequenceLayoutImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\StructLayoutImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\UnionLayoutImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\ValueLayouts$AbstractValueLayout.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\ValueLayouts$OfAddressImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\ValueLayouts$OfBooleanImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\ValueLayouts$OfByteImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\ValueLayouts$OfCharImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\ValueLayouts$OfDoubleImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\ValueLayouts$OfFloatImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\ValueLayouts$OfIntImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\ValueLayouts$OfLongImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\ValueLayouts$OfShortImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\layout\ValueLayouts.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\LayoutPath$PathElementImpl$PathKind.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\LayoutPath$PathElementImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\LayoutPath.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\MappedMemorySegmentImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\MemorySessionImpl$ResourceList$ResourceCleanup.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\MemorySessionImpl$ResourceList.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\MemorySessionImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\NativeMemorySegmentImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\foreign\SharedSession.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\io...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\io\JdkConsole.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\javac...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\javac\PreviewFeature$Feature.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\javac\PreviewFeature$JEP.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\javac\PreviewFeature.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\loader...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\loader\NativeLibrary.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\misc...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\misc\ScopedMemoryAccess$Scoped.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\misc\ScopedMemoryAccess$ScopedAccessError.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\misc\ScopedMemoryAccess.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\misc\Unsafe.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\misc\VM$BufferPool.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\misc\VM.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\module...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\module\ServicesCatalog$ServiceProvider.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\module\ServicesCatalog.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\ref...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\ref\Cleaner.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\ref\CleanerImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\ref\PhantomCleanable.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\reflect...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\reflect\CallerSensitive.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\reflect\ConstantPool$Tag.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\reflect\ConstantPool.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\reflect\ConstructorAccessor.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\reflect\FieldAccessor.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\reflect\MagicAccessorImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\reflect\MethodAccessor.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\reflect\MethodAccessorImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\reflect\ReflectionFactory.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\util...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\util\ClassFileDumper.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\util\random...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\util\random\RandomSupport$RandomGeneratorProperties.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\util\random\RandomSupport.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\ValueBased.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\annotation...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\annotation\Contended.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\annotation\DontInline.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\annotation\ForceInline.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\annotation\Hidden.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\annotation\IntrinsicCandidate.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\annotation\ReservedStackAccess.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\annotation\Stable.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\Continuation$Pinned.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\Continuation$PreemptStatus.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\Continuation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\ContinuationScope.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\ScopedValueContainer$BindingsSnapshot.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\ScopedValueContainer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\SharedThreadContainer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\StackableScope.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\ThreadContainer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$BinaryOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$CompressExpandOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$FromBitsCoercedOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$IndexOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$IndexPartiallyInUpperRangeOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$LoadOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$LoadVectorMaskedOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$LoadVectorOperationWithMap.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$ReductionOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$ShuffleIotaOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$ShuffleToVectorOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$StoreVectorMaskedOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$StoreVectorOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$StoreVectorOperationWithMap.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$TernaryOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$UnaryOperation.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VecExtractOp.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VecInsertOp.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$Vector.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VectorBlendOp.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VectorBroadcastIntOp.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VectorCompareOp.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VectorConvertOp.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VectorMask.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VectorMaskOp.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VectorPayload.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VectorRearrangeOp.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VectorShuffle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport$VectorSpecies.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\jdk\internal\vm\vector\VectorSupport.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\invoke...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\invoke\empty...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\invoke\empty\Empty.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\invoke\util...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\invoke\util\Wrapper.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\net...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\net\PlatformSocketImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\nio...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\nio\ch...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\nio\ch\DirectBuffer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\nio\ch\Interruptible.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\annotation...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\annotation\AnnotationType.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics\factory...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics\factory\GenericsFactory.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics\repository...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics\repository\AbstractRepository.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics\repository\ConstructorRepository.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics\repository\GenericDeclRepository.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics\repository\MethodRepository.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics\tree...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics\tree\ArrayTypeSignature.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics\tree\BaseType.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics\tree\BooleanSignature.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics\tree\BottomSignature.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\sun\reflect\generics\tree\ByteSignature.members...
